code_v2013,code_v2024,uniqueID,areaKm,pop11,pop21,artif_surf12,artif_surf18,bu_vol
PT11,PT11,PT11PT11,21284.815400515196,3689178.899867398,3586609.0,207667.0,216462.0,1468881113.0000012
PT15,PT15,PT15PT15,4959.026313517433,450354.2510515616,467283.0,42725.0,44511.0,244765911.9999997
PT16,PT19,PT16PT19,23216.068239911143,1736850.36377455,1653511.0,151322.0,160309.0,858328102.000001
PT16,PT1D,PT16PT1D,4924.956191104758,590500.5649184326,573689.0,59753.0,63687.0,290131723.00000024
PT17,PT1A,PT17PT1A,1352.753092692595,2039099.966317652,2062246.0,51722.0,52681.0,548692934.9999998
PT17,PT1B,PT17PT1B,1500.3462669852104,775976.9407733271,807501.0,38021.0,39226.0,250776441.0000009
PT18,PT1C,PT18PT1C,27246.98068108236,509687.6888284561,468690.0,51184.0,54479.0,237526169.00000042
PT18,PT1D,PT18PT1D,4274.773780828118,247431.4960775278,235909.0,30489.0,32396.0,128241851.00000039
PT20,PT20,PT20PT20,2322.8556619630535,244212.61627116302,236183.0,18075.0,18321.0,45582971.999999344
PT30,PT30,PT30PT30,797.66456686567,266145.733053923,250413.0,13711.0,13898.0,72736634.9999998
RO11,RO11,RO11RO11,34152.93971204491,2599424.654674068,2521613.0,151623.0,161592.0,633308425.0
RO11,RO12,RO11RO12,6.318309380159612,0.0,1.0,0.0,0.0,246.00000000000009
RO12,RO12,RO12RO12,34103.49390920251,2360686.9953049957,2271109.0,127280.0,135461.0,560253098.0000018
RO12,RO41,RO12RO41,1.311093855902187,0.0,0.0,0.0,0.0,8.000000000000004
RO21,RO21,RO21RO21,36846.99356712839,3301629.847922634,3226353.0,205372.0,217874.0,667717374.9999979
RO22,RO22,RO22RO22,35739.87695937517,2544273.152900657,2367861.0,160364.0,166199.0,530737157.0000019
RO31,RO31,RO31RO31,34466.108466792546,3137027.3384739277,2864676.0,193966.0,203939.0,702393765.0000036
RO31,RO41,RO31RO41,2.768298068251519,0.0,0.0,0.0,0.0,0.0
RO32,RO32,RO32RO32,1800.620234247132,2270900.955587883,2258175.0,44319.0,47399.0,427700803.0000013
RO41,RO41,RO41RO41,29203.767616473753,2076005.750236822,1873922.0,143180.0,150422.0,461811316.00000226
RO42,RO42,RO42RO42,32032.722360915348,1828464.9945799457,1668846.0,115930.0,123807.0,535812193.9999968
SE11,SE11,SE11SE11,6922.025300267707,2098951.8225536393,2404132.0,119534.0,124467.0,472731345.00000167
SE11,SE12,SE11SE12,1.5816913331748335,39.40562680363658,0.0,3.0,6.0,177.00000000000003
SE12,SE12,SE12SE12,43218.966856882915,1584931.9365741066,1748204.0,163244.0,174269.0,519671081.00000083
SE21,SE21,SE21SE21,35939.452314694194,811889.3572415827,876862.0,103162.0,110105.0,310098520.0000005
SE22,SE22,SE22SE22,14374.983070581351,1402072.902040955,1553648.0,118855.0,123801.0,443924028.0000009
SE23,SE23,SE23SE23,34508.72199019649,1886319.824835711,2076913.0,163525.0,176762.0,578627819.0000094
SE31,SE31,SE31SE31,71992.53649542957,823627.7257302513,857592.0,116374.0,123643.0,261656590.00000152
SE32,SE32,SE32SE32,77150.18558555958,364292.80989355687,375230.0,64044.0,66870.0,115247868.99999991
SE33,SE33,SE33SE33,165070.72865986917,506223.78027226846,523608.0,109865.0,114170.0,159576343.99999818
SI03,SI03,SI03SI03,12426.97635722716,1096543.9154776952,1103949.0,74386.0,78625.0,336494127.00000095
SI04,SI04,SI04SI04,7839.701643254343,948451.9489748193,1002808.0,54555.0,56556.0,239018404.00000134
SK01,SK01,SK01SK01,2051.6615753137667,603927.250723352,719361.0,29374.0,31113.0,171440338.9999994
SK02,SK02,SK02SK02,14989.79022109827,1841635.5359758157,1821129.0,120982.0,125361.0,505294775.99999845
SK03,SK03,SK03SK03,16261.31627291906,1348955.8516866392,1317264.0,81607.0,85689.0,352310164.00000113
SK04,SK04,SK04SK04,15723.157235036753,1605044.5586727636,1591540.0,89605.0,92574.0,351960559.99999905
