code_v2010,code_v2021,uniqueID,areaKm,pop18,pop11,artif_surf18,artif_surf12
DE22,DE22,DE22DE22,10320.3,1229188.9,1172374.2,109991.0,104959.0
DE23,DE23,DE23DE23,9686.1,1104343.3,1070727.3,91526.0,86556.0
DE24,DE24,DE24DE24,7228.7,1066945.9,1063930.3,77492.0,74135.0
DE25,DE25,DE25DE25,7242.3,1759287.8,1681581.2,92132.0,89347.0
DE26,DE26,DE26DE26,8525.4,1313467.9,1300872.3,90959.0,88590.0
DE27,DE27,DE27DE27,9988.5,1872309.2,1777607.6,115065.0,110853.0
DE30,DE30,DE30DE30,891.7,3611097.4,3282953.1,63895.0,63551.0
DE40,DE40,DE40DE40,29642.0,2507277.4,2465035.9,306471.0,298725.0
DE50,DE50,DE50DE50,401.1,679001.4,645157.4,24416.0,24091.0
DE60,DE60,DE60DE60,737.5,1827417.0,1698477.4,48974.0,48639.0
DE71,DE71,DE71DE71,7438.6,3975459.9,3739372.4,141631.0,139156.0
DE72,DE72,DE72DE72,5378.3,1045940.6,1025334.8,62053.0,60672.0
DE73,DE73,DE73DE73,8287.3,1219068.7,1205138.5,87764.0,85372.0
DE80,DE80,DE80DE80,23049.2,1604465.4,1605283.8,185937.0,180882.0
DE91,DE91,DE91DE91,8113.5,1595708.2,1577854.7,103723.0,101285.0
DE92,DE92,DE92DE92,9059.6,2143499.7,2095325.5,129526.0,125240.0
DE93,DE93,DE93DE93,15471.4,1707040.2,1672605.6,166822.0,159741.0
DE94,DE94,DE94DE94,14977.5,2515217.1,2436922.0,215673.0,203240.0
DEA1,DEA1,DEA1DEA1,5288.7,5196854.9,5077348.5,188197.0,184720.0
DEA2,DEA2,DEA2DEA2,7355.2,4448408.8,4284267.1,183941.0,179417.0
DEA3,DEA3,DEA3DEA3,6917.1,2620215.5,2571207.7,134761.0,130143.0
DEA4,DEA4,DEA4DEA4,6523.5,2054059.3,2028603.9,118923.0,115291.0
DEA5,DEA5,DEA5DEA5,8009.3,3583618.4,3574845.3,160569.0,157688.0
DEB1,DEB1,DEB1DEB1,8072.1,1492766.6,1482926.8,97104.0,94633.0
DEB2,DEB2,DEB2DEB2,4926.4,529612.6,518335.3,46230.0,44635.0
DEB3,DEB3,DEB3DEB3,6844.8,2050740.3,1988343.6,99578.0,97333.0
DEC0,DEC0,DEC0DEC0,2569.8,989536.6,1000074.8,56577.0,55490.0
DED2,DED2,DED2DED2,7944.8,1598295.6,1591269.5,135187.0,131530.0
DED4,DED4,DED4DED4,6522.4,1445662.6,1498768.0,106522.0,104386.0
DED5,DED5,DED5DED5,3976.6,1035251.8,966281.8,68024.0,66826.0
DEE0,DEE0,DEE0DEE0,20542.5,2222817.5,2287159.9,210005.0,204206.0
DEF0,DEF0,DEF0DEF0,15608.3,2882824.1,2797959.6,215806.0,207568.0
DEG0,DEG0,DEG0DEG0,16191.9,2151669.8,2188503.4,162911.0,159408.0
DK01,DK01,DK01DK01,2573.4,1530581.4,1675907.5,80989.0,79605.0
DK02,DK02,DK02DK02,7309.6,824587.8,814627.8,97416.0,93595.0
DK03,DK03,DK03DK03,12142.8,1209048.9,1193658.0,141302.0,133130.0
DK04,DK04,DK04DK04,13148.5,1302503.6,1254142.5,141498.0,134040.0
DK05,DK05,DK05DK05,7929.2,584497.9,575924.6,80891.0,77905.0
EE00,EE00,EE00EE00,45286.0,1332272.9,1288699.3,136474.0,131378.0
EL11,EL51,EL11EL51,14172.2,605577.1,609512.4,53770.0,49340.0
EL12,EL52,EL12EL52,18799.8,1872556.5,1917456.5,107454.0,101109.0
EL13,EL53,EL13EL53,9448.8,283706.8,285803.0,39304.0,35977.0
EL14,EL61,EL14EL61,14027.3,729013.0,744444.6,58134.0,54935.0
EL21,EL54,EL21EL54,9134.3,334772.5,343621.5,32638.0,32363.0
EL22,EL62,EL22EL62,2291.5,203202.0,203996.1,21949.0,20842.0
EL23,EL63,EL23EL63,11286.5,674323.4,685633.6,49588.0,47443.0
EL24,EL64,EL24EL64,15533.0,540138.2,553697.0,63559.0,60678.0
EL25,EL65,EL25EL65,15488.8,571183.1,583155.9,56104.0,55011.0
EL30,EL30,EL30EL30,3798.0,3814039.8,3980627.9,92230.0,90479.0
EL30,EL64,EL30EL64,2.1,44.4,0.0,127.0,116.0
EL41,EL41,EL41EL41,3840.8,191906.4,194387.0,12068.0,11639.0
EL42,EL42,EL42EL42,5277.6,303415.3,327921.6,32748.0,31667.0
EL43,EL43,EL43EL43,8333.6,619097.1,623013.9,37701.0,36509.0
ES11,ES11,ES11ES11,29563.5,2674467.6,2745677.2,185357.0,180845.0
ES12,ES12,ES12ES12,10597.3,1025949.6,1072628.2,45757.0,45585.0
ES13,ES13,ES13ES13,5322.1,575698.4,587465.0,28862.0,27541.0
ES21,ES21,ES21ES21,7225.7,2192612.5,2175443.1,56705.0,54337.0
ES22,ES22,ES22ES22,10389.6,647609.8,638483.7,32696.0,32007.0
ES23,ES23,ES23ES23,5043.8,315274.4,320756.7,17031.0,17060.0
ES24,ES24,ES24ES24,47715.3,1308790.6,1338019.3,89959.0,82619.0
ES30,ES30,ES30ES30,8030.1,6578315.3,6420635.5,136127.0,133294.0
ES41,ES41,ES41ES41,94213.7,2409113.5,2528425.9,219914.0,208086.0
ES42,ES42,ES42ES42,79450.1,2026599.0,2102940.8,163724.0,160040.0
ES43,ES43,ES43ES43,41633.2,1072866.1,1103357.7,74478.0,71176.0
ES51,ES51,ES51ES51,32088.6,7587069.9,7499662.4,222584.0,211527.0
ES52,ES52,ES52ES52,23251.5,4951854.6,5005539.0,184810.0,178286.0
ES53,ES53,ES53ES53,4986.5,1113985.2,1088054.0,57567.0,55066.0
ES61,ES61,ES61ES61,87595.1,8356947.5,8362144.9,350015.0,332863.0
ES62,ES62,ES62ES62,11312.4,1476102.4,1463039.2,71442.0,68831.0
ES63,ES63,ES63ES63,19.6,80470.2,80722.4,980.0,958.0
ES64,ES64,ES64ES64,13.3,81939.6,80086.6,1022.0,1017.0
ES70,ES70,ES70ES70,7446.4,2109626.3,2073661.5,76136.0,75607.0
FI19,FI19,FI19FI19,64561.9,1363855.5,1352310.9,237962.0,225637.0
FI1B,FI1B,FI1BFI1B,9363.1,1603032.7,1489106.3,112247.0,105716.0
FI1C,FI1C,FI1CFI1C,34906.4,1132232.0,1139506.7,176176.0,165867.0
FI1D,FI1D,FI1DFI1D,227076.9,1267081.4,1286618.6,238031.0,218251.0
FI20,FI20,FI20FI20,1303.0,28380.2,27128.2,6335.0,5943.0
FR10,FR10,FR10FR10,12069.2,12116914.8,11785706.7,307127.0,301503.0
FR21,FRF2,FR21FRF2,25718.3,1332886.1,1335526.2,144956.0,138839.0
FR22,FRE2,FR22FRE2,19492.1,1932288.7,1915557.0,175679.0,169204.0
FR22,FRF2,FR22FRF2,7.6,49.0,51.0,5.0,5.0
FR23,FRD2,FR23FRD2,12320.9,1856425.5,1835294.4,159225.0,153264.0
FR24,FRB0,FR24FRB0,39529.7,2578023.7,2547773.5,281056.0,267001.0
FR25,FRD1,FR25FRD1,17743.2,1474904.9,1470408.0,159954.0,151748.0
FR26,FRC1,FR26FRC1,31753.1,1637755.8,1641036.2,188893.0,181968.0
FR30,FRE1,FR30FRE1,12436.9,4065271.5,4031603.7,238209.0,230085.0
FR41,FRF3,FR41FRF3,23668.2,2341780.9,2351467.2,192704.0,186801.0
FR42,FRF1,FR42FRF1,8329.1,1885874.9,1849162.0,110584.0,108223.0
FR43,FRC2,FR43FRC2,16306.9,1180008.7,1171404.0,123889.0,118639.0
FR51,FRG0,FR51FRG0,32337.8,3735396.3,3569693.2,380385.0,363702.0
FR52,FRH0,FR52FRH0,27386.3,3293239.3,3185620.1,354793.0,341986.0
FR53,FRI3,FR53FRI3,25927.7,1804344.7,1768138.5,227307.0,217973.0
FR61,FRI1,FR61FRI1,41720.2,3391424.7,3233297.8,332949.0,316212.0
FR62,FRJ2,FR62FRJ2,45602.7,3015092.0,2881669.8,282314.0,268809.0
FR63,FRI2,FR63FRI2,17055.6,735949.8,742820.6,99095.0,94500.0
FR71,FRK2,FR71FRK2,44961.1,6555276.1,6233908.4,458073.0,440737.0
FR72,FRK1,FR72FRK1,26172.7,1363436.9,1347317.7,149880.0,142522.0
FR81,FRJ1,FR81FRJ1,27640.4,2789939.8,2632271.1,201339.0,190618.0
FR82,FRL0,FR82FRL0,31826.5,4994078.0,4887396.9,321017.0,308575.0
FR83,FRM0,FR83FRM0,8720.2,325861.0,306006.0,38160.0,36230.0
FR91,FRY1,FR91FRY1,1633.7,1633.7,1633.7,1633.6657494221893,1633.6657494221893
FR92,FRY2,FR92FRY2,1105.3,1105.3,1105.3,1105.3381524153444,1105.3381524153444
FR93,FRY3,FR93FRY3,83745.3,83745.3,83745.3,83745.26237025182,83745.26237025182
FR94,FRY4,FR94FRY4,2503.8,2503.8,2503.8,2503.779167208663,2503.779167208663
HR03,HR03,HR03HR03,24557.3,1337547.8,1375674.6,118224.0,113549.0
HR04,HR05,HR04HR05,640.9,803527.8,789542.1,19792.0,19583.0
HR04,HR06,HR04HR06,8004.8,823037.0,856995.3,70573.0,67939.0
HR04,HR02,HR04HR02,23049.7,1099109.0,1228966.1,92571.0,89233.0
HU10,HU11,HU10HU11,525.1,1749541.6,1727291.4,37427.0,37263.0
HU10,HU12,HU10HU12,6389.8,1261463.6,1218843.2,90766.0,88081.0
HU21,HU21,HU21HU21,11084.7,1055659.8,1082476.8,95336.0,93839.0
HU22,HU22,HU22HU22,11327.4,985268.5,986853.7,89403.0,85371.0
HU23,HU23,HU23HU23,14194.5,886774.8,933928.7,83507.0,81520.0
HU31,HU31,HU31HU31,13424.8,1134954.4,1197307.4,89111.0,87246.0
HU32,HU32,HU32HU32,17721.7,1460147.2,1492627.4,125516.0,120859.0
HU33,HU33,HU33HU33,18333.6,1244025.1,1297754.4,113838.0,107784.0
IE01,IE04,IE01IE04,25759.2,845390.6,831207.4,104992.0,101234.0
IE01,IE06,IE01IE06,7477.2,419746.8,406045.2,38408.0,36494.0
IE02,IE06,IE02IE06,6987.2,1904885.8,1793008.6,103693.0,98928.0
IE02,IE05,IE02IE05,29666.0,1581112.6,1534363.1,172050.0,163296.0
IS00,IS00,IS00IS00,102652.2,345163.5,314515.3,64484.0,62828.0
ITC1,ITC1,ITC1ITC1,25400.3,4376039.3,4363160.3,222910.0,205933.0
ITC2,ITC2,ITC2ITC2,3260.4,126144.1,126760.7,8626.0,7800.0
ITC3,ITC3,ITC3ITC3,5418.3,1530700.8,1547800.5,55323.0,54496.0
ITC4,ITC4,ITC4ITC4,23876.6,10035204.6,9702864.0,392261.0,374801.0
ITF1,ITF1,ITF1ITF1,10796.2,1313776.0,1305827.5,65979.0,63667.0
ITF2,ITF2,ITF2ITF2,4440.3,308102.0,313094.2,18767.0,17948.0
ITF3,ITF3,ITF3ITF3,13598.7,5803249.4,5744005.7,171880.0,164844.0
ITF4,ITF4,ITF4ITF4,19352.7,4032409.7,4036739.6,174068.0,163194.0
ITF5,ITF5,ITF5ITF5,9991.9,567324.2,577681.7,29125.0,27040.0
ITF6,ITF6,ITF6ITF6,15081.2,1948046.4,1950532.5,92752.0,87812.0
ITG1,ITG1,ITG1ITG1,25713.3,5010176.0,4985674.5,201126.0,191239.0
ITG2,ITG2,ITG2ITG2,24104.0,1642662.5,1633725.7,112006.0,107389.0
ITH1,ITH1,ITH1ITH1,7397.3,527660.2,504579.4,22953.0,21046.0
ITH2,ITH2,ITH2ITH2,6207.8,539792.0,524750.5,27149.0,25945.0
ITH3,ITH3,ITH3ITH3,17685.3,4878364.2,4829815.3,279175.0,266113.0
ITH3,ITH4,ITH3ITH4,62.0,1315.0,1307.0,116.0,87.0
ITH4,ITH4,ITH4ITH4,7706.5,1211766.6,1216657.2,82647.0,80207.0
ITH5,ITH5,ITH5ITH5,22449.4,4449336.3,4341848.1,228473.0,218944.0
ITI1,ITI1,ITI1ITI1,22985.5,3731240.0,3666427.8,168947.0,162577.0
ITI2,ITI2,ITI2ITI2,8453.9,884670.5,884174.4,46072.0,43667.0
ITI3,ITI3,ITI3ITI3,9381.3,1528143.2,1537276.7,68349.0,65973.0
ITI4,ITI4,ITI4ITI4,17200.9,5882428.3,5490281.8,220703.0,213449.0
LT00,LT02,LT00LT02,55157.8,2001785.0,2219722.5,216982.0,203315.0
LT00,LT01,LT00LT01,9730.2,805569.2,807475.5,56755.0,52755.0
LU00,LU00,LU00LU00,2595.3,602645.4,511196.6,33555.0,31985.0
LV00,LV00,LV00LV00,64585.5,1927317.3,2079529.3,167665.0,161091.0
MT00,MT00,MT00MT00,315.3,467596.2,411392.1,10863.0,10644.0
NL11,NL11,NL11NL11,2400.1,578084.5,578137.4,38943.0,37876.0
NL12,NL12,NL12NL12,3529.2,640175.0,646367.9,44961.0,43152.0
NL13,NL13,NL13NL13,2680.2,488933.8,491407.3,38658.0,37583.0
NL21,NL21,NL21NL21,3421.1,1146934.6,1133403.8,63389.0,61388.0
NL22,NL22,NL22NL22,5137.1,2056868.5,2005863.2,108000.0,104981.0
NL23,NL23,NL23NL23,1565.1,409833.9,391523.9,24916.0,23897.0
NL31,NL31,NL31NL31,1449.4,1293949.4,1228230.3,45399.0,44467.0
NL32,NL32,NL32NL32,2884.1,2822847.9,2688933.6,96015.0,92997.0
NL33,NL33,NL33NL33,3125.3,3640831.4,3491931.2,118108.0,116147.0
NL33,NL31,NL33NL31,110.8,34826.7,34014.4,1691.0,1608.0
NL34,NL34,NL34NL34,1935.0,378089.5,380813.3,31890.0,31175.0
NL41,NL41,NL41NL41,5081.8,2521352.7,2453340.8,135525.0,132795.0
NL42,NL42,NL42NL42,2208.9,1117199.5,1120503.1,63809.0,62027.0
NO01,NO08,NO01NO08,5365.0,1268387.7,1131221.0,58104.0,55927.0
NO02,NO02,NO02NO02,52072.3,370392.3,362070.7,60625.0,54887.0
NO02,NO08,NO02NO08,517.6,15843.5,15019.0,1952.0,1813.0
NO03,NO08,NO03NO08,19123.5,575350.1,535560.5,66876.0,62509.0
NO03,NO09,NO03NO09,17414.4,403640.4,385648.8,50076.0,47799.0
NO04,NO09,NO04NO09,16360.8,292218.9,272016.3,44779.0,42346.0
NO04,NO0A,NO04NO0A,9326.0,451949.5,416975.4,39112.0,36432.0
NO05,NO0A,NO05NO0A,47901.2,837246.8,790090.1,99951.0,94757.0
NO05,NO06,NO05NO06,931.8,3510.2,3625.9,869.0,832.0
NO06,NO06,NO06NO06,41029.0,447774.0,417827.7,47291.0,43630.0
NO07,NO07,NO07NO07,112453.1,452720.0,437265.2,81907.0,79098.0
PL11,PL71,PL11PL71,18218.8,2476188.0,2538433.5,166397.0,149531.0
PL12,PL92,PL12PL92,29454.4,2353802.9,2384428.5,190947.0,171039.0
PL12,PL91,PL12PL91,6104.1,3030917.2,2891572.8,131601.0,123312.0
PL21,PL21,PL21PL21,15183.6,3391673.6,3315497.5,204434.0,187258.0
PL22,PL22,PL22PL22,12333.8,4547510.6,4631769.9,228919.0,214193.0
PL31,PL81,PL31PL81,25122.9,2126294.6,2175555.3,170652.0,155774.0
PL32,PL82,PL32PL82,17845.6,2129140.7,2127470.3,160296.0,148476.0
PL33,PL72,PL33PL72,11708.7,1247626.6,1280822.7,98460.0,89056.0
PL34,PL84,PL34PL84,20187.0,1184584.3,1202726.0,97209.0,87445.0
PL41,PL41,PL41PL41,29826.6,3489014.2,3446199.3,234685.0,208893.0
PL42,PL42,PL42PL42,22440.8,1703597.3,1720554.3,106547.0,94212.0
PL43,PL43,PL43PL43,13987.7,1015601.4,1023726.7,72602.0,67607.0
PL51,PL51,PL51PL51,19946.8,2903385.3,2916967.6,172494.0,157994.0
PL52,PL52,PL52PL52,9411.5,990066.7,1016774.9,72634.0,67874.0
PL61,PL61,PL61PL61,17971.6,2083163.2,2097943.1,116155.0,101739.0
PL62,PL62,PL62PL62,24011.1,1433941.8,1451922.9,96138.0,85274.0
PL63,PL63,PL63PL63,18169.7,2323072.4,2273689.8,116394.0,103941.0
PT11,PT11,PT11PT11,21284.5,3571861.2,3689283.8,216464.0,207670.0
PT15,PT15,PT15PT15,4958.7,438199.6,450353.4,44510.0,42725.0
PT16,PT16,PT16PT16,28140.0,2215767.6,2327264.2,223979.0,211061.0
PT17,PT17,PT17PT17,2831.9,2839514.3,2815069.6,91897.0,89733.0
PT18,PT18,PT18PT18,31520.4,705523.2,757091.4,86872.0,81670.0
PT20,PT20,PT20PT20,2322.9,240255.2,244212.6,18321.0,18075.0
PT30,PT30,PT30PT30,796.9,252410.6,266144.2,13895.0,13708.0
RO11,RO11,RO11RO11,34150.0,2560087.6,2599423.0,161583.0,151613.0
RO12,RO12,RO12RO12,34103.4,2325680.9,2360687.0,135461.0,127280.0
RO12,RO11,RO12RO11,2.2,1.6,1.6,9.0,10.0
RO21,RO21,RO21RO21,36847.0,3220079.7,3301629.8,217874.0,205372.0
RO22,RO22,RO22RO22,35739.9,2418538.7,2544273.2,166199.0,160364.0
RO31,RO31,RO31RO31,34427.6,2964943.6,3137026.4,203939.0,193966.0
RO32,RO32,RO32RO32,1801.9,2300916.6,2271398.9,47465.0,44383.0
RO41,RO41,RO41RO41,29178.5,1949643.5,2076005.8,150422.0,143180.0
RO42,RO42,RO42RO42,32026.9,1784307.9,1828465.0,123807.0,115930.0
SE11,SE11,SE11SE11,6922.0,2311505.2,2098951.8,124467.0,119534.0
SE11,SE12,SE11SE12,1.6,30.7,39.4,6.0,3.0
SE12,SE12,SE12SE12,43218.7,1704050.7,1584931.9,174269.0,163244.0
SE21,SE21,SE21SE21,35939.4,860000.5,811889.4,110105.0,103162.0
SE22,SE22,SE22SE22,14375.0,1509460.8,1402072.9,123801.0,118855.0
SE23,SE23,SE23SE23,34508.4,2018580.4,1886319.8,176762.0,163525.0
SE31,SE31,SE31SE31,71992.1,852283.9,823627.7,123643.0,116374.0
SE32,SE32,SE32SE32,77149.8,371363.5,364292.8,66870.0,64044.0
SE33,SE33,SE33SE33,165071.4,517386.9,506223.8,114170.0,109865.0
SI01,SI03,SI01SI03,12204.8,1074467.4,1081655.7,77687.0,73459.0
SI02,SI03,SI02SI03,221.4,15310.9,14861.3,936.0,925.0
SI02,SI04,SI02SI04,7839.7,975342.3,948451.9,56556.0,54555.0
SK01,SK01,SK01SK01,2051.7,651168.3,603927.3,31113.0,29374.0
SK02,SK02,SK02SK02,14989.8,1827910.8,1841635.5,125361.0,120982.0
SK03,SK03,SK03SK03,16261.3,1340615.3,1348955.9,85689.0,81607.0
SK04,SK04,SK04SK04,15723.2,1622623.6,1605044.6,92574.0,89605.0
UKC1,UKC1,UKC1UKC1,3026.6,1197030.6,1174458.1,53951.0,51900.0
UKC2,UKC2,UKC2UKC2,5571.4,1434607.7,1414933.1,58321.0,56692.0
UKD1,UKD1,UKD1UKD1,6817.9,498284.4,499318.0,39905.0,37379.0
UKD3,UKD3,UKD3UKD3,1275.5,2781388.9,2681187.3,75919.0,75182.0
UKD4,UKD4,UKD4UKD4,3068.9,1493675.3,1461069.1,61773.0,59479.0
UKD6,UKD6,UKD6UKD6,2261.4,931166.6,901759.0,50614.0,48022.0
UKD7,UKD7,UKD7UKD7,722.8,1522819.5,1502014.3,47510.0,47018.0
UKE1,UKE1,UKE1UKE1,3514.8,928444.9,915634.4,54251.0,51516.0
UKE2,UKE2,UKE2UKE2,8317.5,824588.4,796343.7,59444.0,55230.0
UKE3,UKE3,UKE3UKE3,1551.8,1395912.9,1343175.2,48829.0,47739.0
UKE4,UKE4,UKE4UKE4,2028.6,2303582.1,2224920.8,74453.0,72162.0
UKF1,UKF1,UKF1UKF1,4789.5,2202376.6,2109387.9,93836.0,90608.0
UKF2,UKF2,UKF2UKF2,4917.8,1819526.8,1709133.8,83871.0,79553.0
UKF3,UKF3,UKF3UKF3,5923.1,751881.2,712023.6,55670.0,52072.0
UKG1,UKG1,UKG1UKG1,5898.2,1360223.0,1300549.8,79285.0,74741.0
UKG2,UKG2,UKG2UKG2,6204.5,1627010.5,1571534.3,84821.0,80773.0
UKG3,UKG3,UKG3UKG3,900.7,2886674.6,2726057.2,72177.0,71886.0
UKH1,UKH1,UKH1UKH1,12584.0,2504621.0,2388748.7,160576.0,146472.0
UKH2,UKH2,UKH2UKH2,2877.3,1845241.0,1730740.1,71130.0,67837.0
UKH3,UKH3,UKH3UKH3,3669.5,1820663.5,1720209.2,82887.0,79448.0
UKI1,UKI3,UKI1UKI3,108.8,1158491.9,1080452.3,10862.0,10855.0
UKI1,UKI4,UKI1UKI4,210.4,2352693.5,2122057.5,20916.0,20953.0
UKI2,UKI5,UKI2UKI5,433.8,1898638.6,1758359.8,35161.0,35003.0
UKI2,UKI6,UKI2UKI6,355.0,1293881.2,1223796.5,28398.0,28303.0
UKI2,UKI7,UKI2UKI7,465.7,2078307.1,1959355.4,40584.0,40507.0
UKJ1,UKJ1,UKJ1UKJ1,5743.3,2393916.7,2270393.5,115980.0,110898.0
UKJ2,UKJ2,UKJ2UKJ2,5459.0,2879763.7,2736321.9,129626.0,125205.0
UKJ3,UKJ3,UKJ3UKJ3,4151.3,1959570.2,1886402.0,83490.0,79567.0
UKJ4,UKJ4,UKJ4UKJ4,3735.3,1832765.2,1720498.1,82783.0,78842.0
UKK1,UKK1,UKK1UKK1,7474.8,2496752.8,2344035.3,117111.0,109335.0
UKK2,UKK2,UKK2UKK2,6114.1,1326781.9,1271525.0,74545.0,69886.0
UKK3,UKK3,UKK3UKK3,3566.3,565579.8,530471.8,43882.0,41345.0
UKK4,UKK4,UKK4UKK4,6713.7,1180974.7,1126906.0,70344.0,65995.0
UKL1,UKL1,UKL1UKL1,13130.5,1963478.6,1927629.9,118583.0,113225.0
UKL2,UKL2,UKL2UKL2,7651.0,1151490.1,1127329.5,64442.0,60722.0
UKM2,UKM7,UKM2UKM7,13387.4,1980497.4,1896921.8,104733.0,99648.0
UKM2,UKM9,UKM2UKM9,4740.5,115715.9,113391.3,14212.0,12750.0
UKM3,UKM8,UKM3UKM8,1595.3,1501976.1,1463491.2,52363.0,51257.0
UKM3,UKM9,UKM3UKM9,11143.1,832710.9,830980.8,66858.0,60332.0
UKM3,UKM6,UKM3UKM6,445.3,5157.1,5762.5,954.0,977.0
UKM5,UKM5,UKM5UKM5,6508.5,488112.2,472765.4,37322.0,33786.0
UKM6,UKM6,UKM6UKM6,40445.3,452340.2,447928.4,72300.0,66011.0
UKM6,UKM8,UKM6UKM8,381.7,23182.6,23739.4,2583.0,2467.0
UKN0,UKN0,UKN0UKN0,14145.0,1883374.4,1785394.6,124401.0,114975.0
