code_v2010,code_v2016,uniqueID,areaKm,pop18,pop11,artif_surf18,artif_surf12
DE23,DE23,DE23DE23,9687.2,1104387.5,1070770.3,91532.0,86561.0
DE24,DE24,DE24DE24,7230.2,1066999.0,1063975.3,77501.0,74144.0
DE25,DE25,DE25DE25,7244.4,1759378.0,1681670.0,92159.0,89373.0
DE26,DE26,DE26DE26,8528.0,1313527.2,1300918.2,90979.0,88609.0
DE27,DE27,DE27DE27,9990.1,1872386.7,1777675.8,115069.0,110857.0
DE30,DE30,DE30DE30,891.7,3611127.0,3282980.2,63896.0,63552.0
DE40,DE40,DE40DE40,29648.9,2507414.5,2465112.6,306521.0,298770.0
DE50,DE50,DE50DE50,401.2,679008.4,645164.2,24417.0,24093.0
DE60,DE60,DE60DE60,738.5,1827332.1,1698397.5,48974.0,48639.0
DE71,DE71,DE71DE71,7441.7,3976932.5,3740326.8,141681.0,139201.0
DE72,DE72,DE72DE72,5379.4,1045940.9,1025335.1,62057.0,60676.0
DE73,DE73,DE73DE73,8289.2,1219381.2,1205446.1,87788.0,85395.0
DE80,DE80,DE80DE80,23058.2,1604583.6,1605401.7,185965.0,180910.0
DE91,DE91,DE91DE91,8119.9,1595763.9,1577907.8,103736.0,101297.0
DE92,DE92,DE92DE92,9064.7,2143640.6,2095463.7,129531.0,125244.0
DE93,DE93,DE93DE93,15477.1,1707099.8,1672661.6,166852.0,159769.0
DE94,DE94,DE94DE94,14984.0,2515406.9,2437086.9,215702.0,203261.0
DEA1,DEA1,DEA1DEA1,5290.2,5197062.3,5077551.6,188214.0,184739.0
DEA2,DEA2,DEA2DEA2,7358.2,4448475.6,4284317.6,183949.0,179443.0
DEA3,DEA3,DEA3DEA3,6917.8,2620239.6,2571231.9,134767.0,130150.0
DEA4,DEA4,DEA4DEA4,6524.2,2054467.5,2029004.4,118945.0,115312.0
DEA5,DEA5,DEA5DEA5,8011.3,3583656.1,3574882.7,160577.0,157696.0
DEB1,DEB1,DEB1DEB1,8074.4,1492825.1,1482985.1,97112.0,94642.0
DEB2,DEB2,DEB2DEB2,4928.1,529612.9,518335.6,46237.0,44641.0
DEB3,DEB3,DEB3DEB3,6849.0,2050957.1,1988526.7,99603.0,97357.0
DEC0,DEC0,DEC0DEC0,2570.7,989610.3,1000150.5,56586.0,55500.0
DED2,DED2,DED2DED2,7945.7,1598505.4,1591473.3,135200.0,131542.0
DED4,DED4,DED4DED4,6523.8,1445669.0,1498775.2,106527.0,104391.0
DED5,DED5,DED5DED5,3977.5,1035260.4,966289.3,68027.0,66829.0
DEE0,DEE0,DEE0DEE0,20548.2,2222850.2,2287186.0,210024.0,204224.0
DEF0,DEF0,DEF0DEF0,15612.7,2883133.0,2798255.3,215857.0,207616.0
DEG0,DEG0,DEG0DEG0,16198.6,2151710.7,2188545.5,162942.0,159436.0
DK01,DK01,DK01DK01,2573.5,1530681.0,1676020.7,80994.0,79609.0
DK02,DK02,DK02DK02,7309.7,824585.8,814626.4,97418.0,93598.0
DK03,DK03,DK03DK03,12142.9,1209043.6,1193655.3,141302.0,133129.0
DK04,DK04,DK04DK04,13148.5,1302507.4,1254144.6,141500.0,134042.0
DK05,DK05,DK05DK05,7929.2,584496.2,575923.2,80890.0,77904.0
EE00,EE00,EE00EE00,45286.8,1332274.9,1288700.3,136474.0,131378.0
EL11,EL51,EL11EL51,14172.2,605577.1,609512.4,53770.0,49340.0
EL12,EL52,EL12EL52,18799.8,1872556.5,1917456.5,107454.0,101109.0
EL13,EL53,EL13EL53,9448.8,283706.8,285803.0,39304.0,35977.0
EL14,EL61,EL14EL61,14027.3,729013.0,744444.6,58134.0,54935.0
EL21,EL54,EL21EL54,9134.3,334772.5,343621.5,32638.0,32363.0
EL22,EL62,EL22EL62,2291.5,203202.0,203996.1,21949.0,20842.0
EL23,EL63,EL23EL63,11286.5,674323.4,685633.6,49588.0,47443.0
EL24,EL64,EL24EL64,15533.0,540138.2,553697.0,63559.0,60678.0
EL25,EL65,EL25EL65,15488.8,571183.1,583155.9,56104.0,55011.0
EL30,EL30,EL30EL30,3798.0,3814039.8,3980627.9,92230.0,90479.0
EL30,EL64,EL30EL64,2.1,44.4,0.0,127.0,116.0
EL41,EL41,EL41EL41,3840.8,191906.4,194387.0,12068.0,11639.0
EL42,EL42,EL42EL42,5277.6,303415.3,327921.6,32748.0,31667.0
EL43,EL43,EL43EL43,8333.6,619097.1,623013.9,37701.0,36509.0
ES11,ES11,ES11ES11,29565.1,2674478.2,2745687.4,185359.0,180847.0
ES12,ES12,ES12ES12,10600.4,1025949.6,1072628.2,45758.0,45586.0
ES13,ES13,ES13ES13,5325.0,575698.6,587465.0,28863.0,27542.0
ES21,ES21,ES21ES21,7228.4,2192624.1,2175455.4,56708.0,54340.0
ES22,ES22,ES22ES22,10390.6,647609.8,638483.7,32696.0,32007.0
ES23,ES23,ES23ES23,5044.6,315280.2,320762.0,17033.0,17062.0
ES24,ES24,ES24ES24,47720.3,1308791.0,1338019.3,89969.0,82621.0
ES30,ES30,ES30ES30,8030.7,6578317.0,6420637.2,136127.0,133294.0
ES41,ES41,ES41ES41,94220.5,2409115.5,2528427.9,219923.0,208095.0
ES42,ES42,ES42ES42,79457.3,2026600.1,2102940.8,163729.0,160045.0
ES43,ES43,ES43ES43,41633.9,1072866.1,1103357.7,74478.0,71176.0
ES51,ES51,ES51ES51,32096.4,7587201.4,7499803.8,222617.0,211552.0
ES52,ES52,ES52ES52,23254.6,4951855.6,5005541.0,184813.0,178288.0
ES53,ES53,ES53ES53,4986.5,1113985.2,1088054.0,57567.0,55066.0
ES61,ES61,ES61ES61,87598.2,8356947.7,8362144.9,350015.0,332863.0
ES62,ES62,ES62ES62,11312.4,1476102.4,1463039.2,71442.0,68831.0
ES63,ES63,ES63ES63,19.6,80470.2,80722.4,980.0,958.0
ES64,ES64,ES64ES64,13.3,81939.6,80086.6,1022.0,1017.0
ES70,ES70,ES70ES70,7446.4,2109626.3,2073661.5,76136.0,75607.0
FI19,FI19,FI19FI19,64561.9,1363855.5,1352310.9,237962.0,225637.0
FI1B,FI1B,FI1BFI1B,9363.1,1603032.7,1489106.3,112247.0,105716.0
FI1C,FI1C,FI1CFI1C,34906.4,1132232.0,1139506.7,176176.0,165867.0
FI1D,FI1D,FI1DFI1D,227077.0,1267081.4,1286618.6,238031.0,218251.0
FI20,FI20,FI20FI20,1303.0,28380.2,27128.2,6335.0,5943.0
FR10,FR10,FR10FR10,12069.2,12116914.8,11785706.7,307127.0,301503.0
FR21,FRF2,FR21FRF2,25718.3,1332886.1,1335526.2,144956.0,138839.0
FR22,FRE2,FR22FRE2,19492.1,1932288.7,1915557.0,175679.0,169204.0
FR22,FRF2,FR22FRF2,7.6,49.0,51.0,5.0,5.0
FR23,FRD2,FR23FRD2,12320.9,1856425.5,1835294.4,159224.0,153263.0
FR24,FRB0,FR24FRB0,39529.7,2578023.7,2547773.5,281056.0,267001.0
FR25,FRD1,FR25FRD1,17743.2,1474904.9,1470408.0,159954.0,151748.0
FR26,FRC1,FR26FRC1,31753.1,1637755.8,1641036.2,188893.0,181968.0
FR30,FRE1,FR30FRE1,12436.9,4065271.5,4031603.7,238209.0,230085.0
FR41,FRF3,FR41FRF3,23668.2,2341780.9,2351467.2,192704.0,186801.0
FR42,FRF1,FR42FRF1,8329.1,1885874.9,1849162.0,110584.0,108223.0
FR43,FRC2,FR43FRC2,16306.9,1180008.7,1171404.0,123889.0,118639.0
FR51,FRG0,FR51FRG0,32337.8,3735396.3,3569693.2,380385.0,363702.0
FR52,FRH0,FR52FRH0,27386.3,3293239.3,3185620.1,354793.0,341986.0
FR53,FRI3,FR53FRI3,25927.7,1804344.7,1768138.5,227307.0,217973.0
FR61,FRI1,FR61FRI1,41720.2,3391424.7,3233297.8,332949.0,316212.0
FR62,FRJ2,FR62FRJ2,45602.7,3015092.0,2881669.8,282314.0,268809.0
FR63,FRI2,FR63FRI2,17055.6,735949.8,742820.6,99095.0,94500.0
FR71,FRK2,FR71FRK2,44726.6,6554453.3,6232775.2,458003.0,440670.0
FR72,FRK1,FR72FRK1,26172.7,1363436.9,1347317.7,149880.0,142522.0
FR81,FRJ1,FR81FRJ1,27640.4,2789939.8,2632271.1,201339.0,190618.0
FR82,FRL0,FR82FRL0,31671.9,4993237.5,4886654.0,320958.0,308520.0
FR83,FRM0,FR83FRM0,8720.2,325861.0,306006.0,38160.0,36230.0
FR91,FRY1,FR91FRY1,1633.7,1633.7,1633.7,1633.6657503668705,1633.6657503668705
FR92,FRY2,FR92FRY2,1105.3,1105.3,1105.3,1105.338152563617,1105.338152563617
FR93,FRY3,FR93FRY3,83745.3,83745.3,83745.3,83745.26237022576,83745.26237022576
FR94,FRY4,FR94FRY4,2503.8,2503.8,2503.8,2503.779167667104,2503.779167667104
HR03,HR03,HR03HR03,24557.4,1337549.3,1375677.1,118225.0,113549.0
HR04,HR04,HR04HR04,31695.4,2725673.8,2875503.5,182936.0,176755.0
HU10,HU11,HU10HU11,525.1,1749541.6,1727291.4,37427.0,37263.0
HU10,HU12,HU10HU12,6389.8,1261463.6,1218843.2,90766.0,88081.0
HU21,HU21,HU21HU21,11084.7,1055659.8,1082476.8,95336.0,93839.0
HU22,HU22,HU22HU22,11327.4,985268.5,986853.7,89403.0,85371.0
HU23,HU23,HU23HU23,14194.5,886774.8,933928.7,83507.0,81520.0
HU31,HU31,HU31HU31,13424.8,1134954.4,1197307.4,89111.0,87246.0
HU32,HU32,HU32HU32,17721.7,1460147.2,1492627.4,125516.0,120859.0
HU33,HU33,HU33HU33,18333.6,1244025.1,1297754.4,113838.0,107784.0
IE01,IE04,IE01IE04,25759.2,845390.6,831207.4,104992.0,101234.0
IE01,IE06,IE01IE06,7477.2,419746.8,406045.2,38408.0,36494.0
IE02,IE06,IE02IE06,6987.2,1904885.8,1793008.6,103693.0,98928.0
IE02,IE05,IE02IE05,29666.0,1581112.6,1534363.1,172050.0,163296.0
IS00,IS00,IS00IS00,102652.4,345165.4,314524.7,64485.0,62829.0
ITC1,ITC1,ITC1ITC1,25400.3,4376039.3,4363160.3,222910.0,205933.0
ITC2,ITC2,ITC2ITC2,3260.4,126144.1,126760.7,8626.0,7800.0
ITC3,ITC3,ITC3ITC3,5418.3,1530700.8,1547800.5,55323.0,54496.0
ITC4,ITC4,ITC4ITC4,23876.6,10035204.6,9702864.0,392261.0,374801.0
ITF1,ITF1,ITF1ITF1,10796.2,1313776.0,1305827.5,65979.0,63667.0
ITF2,ITF2,ITF2ITF2,4440.3,308102.0,313094.2,18767.0,17948.0
ITF3,ITF3,ITF3ITF3,13598.7,5803249.4,5744005.7,171880.0,164844.0
ITF4,ITF4,ITF4ITF4,19352.7,4032409.7,4036739.6,174068.0,163194.0
ITF5,ITF5,ITF5ITF5,9991.9,567324.2,577681.7,29125.0,27040.0
ITF6,ITF6,ITF6ITF6,15081.2,1948046.4,1950532.5,92752.0,87812.0
ITG1,ITG1,ITG1ITG1,25713.3,5010176.0,4985674.5,201126.0,191239.0
ITG2,ITG2,ITG2ITG2,24104.0,1642662.5,1633725.7,112006.0,107389.0
ITH1,ITH1,ITH1ITH1,7397.3,527660.2,504579.4,22953.0,21046.0
ITH2,ITH2,ITH2ITH2,6207.8,539792.0,524750.5,27149.0,25945.0
ITH3,ITH3,ITH3ITH3,17685.3,4878364.2,4829815.3,279175.0,266113.0
ITH3,ITH4,ITH3ITH4,62.0,1315.0,1307.0,116.0,87.0
ITH4,ITH4,ITH4ITH4,7706.5,1211766.6,1216657.2,82647.0,80207.0
ITH5,ITH5,ITH5ITH5,22449.4,4449336.3,4341848.1,228473.0,218944.0
ITI1,ITI1,ITI1ITI1,22985.5,3731240.0,3666427.8,168947.0,162577.0
ITI2,ITI2,ITI2ITI2,8453.9,884670.5,884174.4,46072.0,43667.0
ITI3,ITI3,ITI3ITI3,9381.3,1528143.2,1537276.7,68349.0,65973.0
ITI4,ITI4,ITI4ITI4,17200.9,5882428.3,5490281.8,220703.0,213449.0
LI00,LI00,LI00LI00,159.9,38083.6,36145.7,2197.0,2107.0
LT00,LT02,LT00LT02,55159.9,2001881.6,2219822.7,216999.0,203331.0
LT00,LT01,LT00LT01,9730.3,805569.2,807475.5,56755.0,52755.0
LU00,LU00,LU00LU00,2595.3,602645.4,511196.6,33555.0,31985.0
LV00,LV00,LV00LV00,64585.5,1927317.3,2079529.3,167665.0,161091.0
MT00,MT00,MT00MT00,315.3,467596.2,411392.1,10863.0,10644.0
NL11,NL11,NL11NL11,2403.2,578084.5,578137.4,38943.0,37876.0
NL12,NL12,NL12NL12,3532.1,640177.3,646368.7,44962.0,43153.0
NL13,NL13,NL13NL13,2680.2,488933.8,491407.3,38658.0,37583.0
NL21,NL21,NL21NL21,3421.1,1146934.6,1133403.8,63389.0,61388.0
NL22,NL22,NL22NL22,5137.1,2056868.5,2005863.2,108000.0,104981.0
NL23,NL23,NL23NL23,1565.1,409833.9,391523.9,24916.0,23897.0
NL31,NL31,NL31NL31,1449.4,1293949.4,1228230.3,45399.0,44467.0
NL32,NL32,NL32NL32,2884.3,2822847.9,2688933.6,96015.0,92997.0
NL33,NL33,NL33NL33,3236.1,3675658.1,3525945.6,119799.0,117755.0
NL34,NL34,NL34NL34,1935.0,378089.5,380813.3,31890.0,31175.0
NL41,NL41,NL41NL41,5081.8,2521352.7,2453340.8,135525.0,132795.0
NL42,NL42,NL42NL42,2209.1,1117199.5,1120503.2,63809.0,62027.0
NO01,NO01,NO01NO01,5365.0,1268387.7,1131221.0,58104.0,55927.0
NO02,NO02,NO02NO02,52589.8,386235.8,377089.6,62577.0,56700.0
NO03,NO03,NO03NO03,36537.9,978990.4,921209.4,116952.0,110308.0
NO04,NO04,NO04NO04,25686.8,744168.4,688991.6,83891.0,78778.0
NO05,NO05,NO05NO05,48833.0,840757.1,793716.0,100820.0,95589.0
NO06,NO06,NO06NO06,41029.0,447774.0,417827.7,47291.0,43630.0
NO07,NO07,NO07NO07,112453.1,452720.0,437265.2,81907.0,79098.0
PL11,PL71,PL11PL71,18218.8,2476188.0,2538433.5,166397.0,149531.0
PL12,PL92,PL12PL92,29454.4,2353802.9,2384428.5,190947.0,171039.0
PL12,PL91,PL12PL91,6104.1,3030917.2,2891572.8,131601.0,123312.0
PL21,PL21,PL21PL21,15183.6,3391673.6,3315497.5,204434.0,187258.0
PL22,PL22,PL22PL22,12333.8,4547510.6,4631769.9,228919.0,214193.0
PL31,PL81,PL31PL81,25122.9,2126294.6,2175555.3,170652.0,155774.0
PL32,PL82,PL32PL82,17845.6,2129140.7,2127470.3,160296.0,148476.0
PL33,PL72,PL33PL72,11708.7,1247626.6,1280822.7,98460.0,89056.0
PL34,PL84,PL34PL84,20187.0,1184584.3,1202726.0,97209.0,87445.0
PL41,PL41,PL41PL41,29826.6,3489014.2,3446199.3,234685.0,208893.0
PL42,PL42,PL42PL42,22440.8,1703597.3,1720554.3,106547.0,94212.0
PL43,PL43,PL43PL43,13987.7,1015601.4,1023726.7,72602.0,67607.0
PL51,PL51,PL51PL51,19946.8,2903385.3,2916967.6,172494.0,157994.0
PL52,PL52,PL52PL52,9411.5,990066.7,1016774.9,72634.0,67874.0
PL61,PL61,PL61PL61,17971.6,2083163.2,2097943.1,116155.0,101739.0
PL62,PL62,PL62PL62,24011.1,1433941.8,1451922.9,96138.0,85274.0
PL63,PL63,PL63PL63,18169.7,2323072.4,2273689.8,116394.0,103941.0
PT11,PT11,PT11PT11,21284.5,3571861.2,3689283.8,216464.0,207670.0
PT15,PT15,PT15PT15,4958.7,438199.6,450353.4,44510.0,42725.0
PT16,PT16,PT16PT16,28140.0,2215767.6,2327264.2,223979.0,211061.0
PT17,PT17,PT17PT17,2831.9,2839514.3,2815069.6,91897.0,89733.0
PT18,PT18,PT18PT18,31520.4,705523.2,757091.4,86872.0,81670.0
PT20,PT20,PT20PT20,2322.9,240255.2,244212.6,18321.0,18075.0
PT30,PT30,PT30PT30,797.9,252430.2,266165.5,13898.0,13711.0
RO11,RO11,RO11RO11,34156.3,2560087.6,2599423.0,161583.0,151613.0
RO12,RO12,RO12RO12,34105.5,2325680.9,2360687.0,135461.0,127280.0
RO12,RO11,RO12RO11,2.2,1.6,1.6,9.0,10.0
RO21,RO21,RO21RO21,36847.0,3220079.7,3301629.8,217874.0,205372.0
RO22,RO22,RO22RO22,35739.9,2418538.7,2544273.2,166199.0,160364.0
RO31,RO31,RO31RO31,34428.1,2964943.6,3137026.4,203939.0,193966.0
RO32,RO32,RO32RO32,1804.2,2300981.4,2271458.1,47506.0,44423.0
RO41,RO41,RO41RO41,29180.4,1949644.2,2076005.8,150422.0,143180.0
RO42,RO42,RO42RO42,32027.3,1784308.1,1828465.1,123808.0,115931.0
SE11,SE11,SE11SE11,6922.0,2311505.2,2098951.8,124467.0,119534.0
SE11,SE12,SE11SE12,1.6,30.7,39.4,6.0,3.0
SE12,SE12,SE12SE12,43218.7,1704050.7,1584931.9,174269.0,163244.0
SE21,SE21,SE21SE21,35939.4,860000.5,811889.4,110105.0,103162.0
SE22,SE22,SE22SE22,14375.0,1509460.8,1402072.9,123801.0,118855.0
SE23,SE23,SE23SE23,34508.4,2018580.4,1886319.8,176762.0,163525.0
SE31,SE31,SE31SE31,71992.1,852283.9,823627.7,123643.0,116374.0
SE32,SE32,SE32SE32,77149.8,371363.5,364292.8,66870.0,64044.0
SE33,SE33,SE33SE33,165071.4,517386.9,506223.8,114170.0,109865.0
SI01,SI03,SI01SI03,12205.2,1074477.9,1081667.1,77688.0,73460.0
SI02,SI03,SI02SI03,221.4,15310.9,14861.3,936.0,925.0
SI02,SI04,SI02SI04,7839.7,975342.3,948451.9,56556.0,54555.0
SK01,SK01,SK01SK01,2051.7,651168.3,603927.3,31113.0,29374.0
SK02,SK02,SK02SK02,14989.8,1827910.8,1841635.5,125361.0,120982.0
SK03,SK03,SK03SK03,16261.3,1340615.3,1348955.9,85689.0,81607.0
SK04,SK04,SK04SK04,15723.2,1622623.6,1605044.6,92574.0,89605.0
UKC1,UKC1,UKC1UKC1,3030.2,1197530.3,1175404.6,54039.0,51992.0
UKC2,UKC2,UKC2UKC2,5575.6,1435364.0,1415848.8,58378.0,56742.0
UKD1,UKD1,UKD1UKD1,6828.0,498609.2,499623.9,39970.0,37429.0
UKD3,UKD3,UKD3UKD3,1276.9,2781895.4,2681695.3,75962.0,75226.0
UKD4,UKD4,UKD4UKD4,3082.4,1494342.2,1461724.5,61813.0,59516.0
UKD6,UKD6,UKD6UKD6,2265.7,931279.5,901869.1,50628.0,48037.0
UKD7,UKD7,UKD7UKD7,724.4,1523527.9,1502717.1,47551.0,47059.0
UKE1,UKE1,UKE1UKE1,3523.4,928880.2,916068.0,54313.0,51576.0
UKE2,UKE2,UKE2UKE2,8321.1,825024.2,796798.2,59471.0,55253.0
UKE3,UKE3,UKE3UKE3,1552.4,1395960.0,1343223.2,48836.0,47746.0
UKE4,UKE4,UKE4UKE4,2030.8,2304566.9,2225742.5,74515.0,72220.0
UKF1,UKF1,UKF1UKF1,4792.7,2203271.9,2110222.7,93897.0,90664.0
UKF2,UKF2,UKF2UKF2,4920.8,1820270.0,1709821.4,83918.0,79594.0
UKF3,UKF3,UKF3UKF3,5928.1,752058.9,712117.2,55691.0,52089.0
UKG1,UKG1,UKG1UKG1,5901.9,1361083.0,1301448.4,79351.0,74804.0
UKG2,UKG2,UKG2UKG2,6208.9,1627744.3,1572246.5,84882.0,80831.0
UKG3,UKG3,UKG3UKG3,902.4,2888967.8,2728239.7,72286.0,71995.0
UKH1,UKH1,UKH1UKH1,12592.0,2505010.3,2389114.2,160654.0,146546.0
UKH2,UKH2,UKH2UKH2,2879.5,1845777.1,1731231.8,71174.0,67879.0
UKH3,UKH3,UKH3UKH3,3686.3,1821609.6,1721115.2,82992.0,79555.0
UKI1,UKI3,UKI1UKI3,109.0,1159587.6,1081424.9,10880.0,10873.0
UKI1,UKI4,UKI1UKI4,210.7,2355105.4,2124173.5,20957.0,20993.0
UKI2,UKI5,UKI2UKI5,434.3,1900206.1,1759705.0,35194.0,35035.0
UKI2,UKI6,UKI2UKI6,355.4,1294385.1,1224258.9,28428.0,28332.0
UKI2,UKI7,UKI2UKI7,466.2,2078937.3,1959958.3,40613.0,40533.0
UKJ1,UKJ1,UKJ1UKJ1,5746.5,2394773.5,2271232.8,116036.0,110953.0
UKJ2,UKJ2,UKJ2UKJ2,5462.8,2881298.6,2737752.0,129731.0,125304.0
UKJ3,UKJ3,UKJ3UKJ3,4157.8,1961262.8,1887977.2,83655.0,79732.0
UKJ4,UKJ4,UKJ4UKJ4,3739.7,1833758.7,1721382.3,82881.0,78937.0
UKK1,UKK1,UKK1UKK1,7478.7,2496860.7,2344162.0,117144.0,109360.0
UKK2,UKK2,UKK2UKK2,6121.8,1328097.4,1272560.8,74651.0,69989.0
UKK3,UKK3,UKK3UKK3,3577.3,567180.1,532051.6,44000.0,41461.0
UKK4,UKK4,UKK4UKK4,6722.5,1183266.2,1129173.9,70496.0,66138.0
UKL1,UKL1,UKL1UKL1,13158.4,1965408.5,1929557.4,118760.0,113384.0
UKL2,UKL2,UKL2UKL2,7654.5,1151360.4,1127174.2,64451.0,60731.0
UKM2,UKM7,UKM2UKM7,13394.8,1980592.0,1896769.8,104809.0,99726.0
UKM2,UKM9,UKM2UKM9,4741.6,115737.8,113390.1,14209.0,12750.0
UKM3,UKM8,UKM3UKM8,1597.6,1502950.6,1464437.8,52442.0,51331.0
UKM3,UKM9,UKM3UKM9,11150.6,832903.3,831118.9,66942.0,60412.0
UKM3,UKM6,UKM3UKM6,445.9,5168.6,5782.0,959.0,984.0
UKM5,UKM5,UKM5UKM5,6509.5,487940.8,472582.0,37331.0,33795.0
UKM6,UKM6,UKM6UKM6,40403.2,447901.2,443003.2,71637.0,65356.0
UKM6,UKM8,UKM6UKM8,380.9,22739.0,23336.1,2557.0,2442.0
UKN0,UKN0,UKN0UKN0,14145.1,1883374.4,1785394.6,124401.0,114975.0
